#This file specifies layout and hierarchical properties of nodes.
#
#Structur is as follows: Element Identifier = Layout Properties.
#Element Identifier: HierarchicalName, separated by point.
#Layout Properties : PosX, PosY, Width, Height, separated by comma (GlobalFullBounds: Label included).
#
#Thu Apr 05 18:38:27 EDT 2007
egfgesamt.pdk1pip_dag_ca__pkc=1021.2920157996322,809.5894040278217,11.724080358496849,11.724080358496849
egfgesamt.pdk1pip_notpp2a__pkbactiv=792.3933050129262,771.9048601787881,11.724080358503512,11.724080358503512
egfgesamt.pdk1r=399.07832516170896,863.074551499047,0.0010,0.0010
egfgesamt.pdk1r_pip2_pkb__pdk1pip=920.1020369457544,755.1561740236668,11.724080358496849,11.724080358496849
egfgesamt.pdk1r_pip3_pkb__pdk1pip=836.3586061701283,741.1989355610597,11.724080358503512,11.724080358503512
egfgesamt.pi3k=1027.15405597889,491.6435118746691,41.8717153877924,23.727305386415694
egfgesamt.pi3k_notpten_notship2__pip3=862.8773592490788,597.4393793962438,11.724080358496849,11.724080358496849
egfgesamt.pi3k_notpten_ship2__pip2=1049.2064927248398,608.6051701663268,11.724080358496849,11.724080358496849
egfgesamt.pi3k_ras=796.161759422785,526.5366080311719,41.8717153878162,23.727305386429183
egfgesamt.pi3kr=1099.2627327700807,485.94337568603515,0.0010,0.0010
egfgesamt.pi3kras__pi3k=1045.4995655658224,538.4010823098544,0.0010,0.0010
egfgesamt.pip2=1034.132675210192,642.3816872707903,41.8717153877924,23.727305386415694
egfgesamt.pip2_notpp2a__pkb=996.8668484900754,690.2550151725591,11.724080358496849,11.724080358496849
egfgesamt.pip3=849.1992655806914,664.7132688109564,41.8717153877924,23.727305386415694
egfgesamt.pip3_notpp2a__pkb=884.5110788661148,704.2122536351629,11.724080358496849,11.724080358496849
egfgesamt.pkb=930.8491105869238,689.138436120513,41.8717153877924,23.727305386415694
egfgesamt.pkbactiv=766.1536967281869,805.681377283248,41.8717153878162,23.727305386429183
egfgesamt.pkbactiv__pkbactivd=787.0888605639059,662.590309643159,0.0010,0.0010
egfgesamt.pkbactiv_pak1__bad=762.3852423183281,848.669671723109,11.724080358503512,11.724080358503512
egfgesamt.pkbactivd=756.1044850101564,658.5999983501875,11.724080358503512,6.643645536485324
egfgesamt.pkc=933.6405582794445,848.9488165173267,41.8717153877924,23.727305386415694
egfgesamt.plcg=1115.7825202164242,578.1783903428128,41.8717153877924,23.727305386415694
egfgesamt.plcg__dag=1136.7093407277612,705.9460800715694,0.0010,0.0010
egfgesamt.plcg__ip3=1135.3896191600793,601.9056957292285,0.0010,0.0010
egfgesamt.pp2=1360.7320552351212,479.7798591814559,41.8717153877924,23.727305386415694
egfgesamt.pp2a=884.0923617372009,885.2376365200967,41.8717153877924,23.727305386415694
egfgesamt.pp2b=363.4873670820669,938.9730046011117,41.8717153878162,23.727305386429183
egfgesamt.pten=957.3678636658709,629.8201726544469,41.8717153877924,23.727305386415694
egfgesamt.pyk2=1174.4029217593602,550.9617753407354,41.8717153877924,23.727305386415694
egfgesamt.pyk2_csrcr__csrcpyk=1253.6800362019856,504.6237436199284,11.724080358496849,11.724080358496849
egfgesamt.rab5a=299.98193207721954,524.4430222617788,41.8717153878162,23.727305386429183
egfgesamt.rab5a_egferbb11_notlysegfr__endegfr=309.47285420683517,575.1077978560751,11.724080358501844,11.724080358501844
egfgesamt.rac_cdc42=604.9475924851129,604.6971434217533,41.8717153878162,23.727305386429183
egfgesamt.raccdc42__mekk1=536.5571240183565,618.8608781370037,0.0010,0.0010
egfgesamt.raccdc42__mekk4=625.8315271373667,675.7049804740903,0.0010,0.0010
egfgesamt.raccdc42__mlk3=625.9445868201287,679.9034086815835,0.0010,0.0010
egfgesamt.raf1=479.3324463216785,627.7265868850495,41.8717153878162,23.727305386429183
egfgesamt.raf1_mekk1__mkk1=439.27517190904985,746.083969022971,11.72408035850351,11.72408035850351
egfgesamt.raf1_mekk1__mkk2=481.84474921999146,753.0625882542729,11.72408035850351,11.72408035850351
egfgesamt.ras=545.6293290190466,523.7451603386511,41.8717153878162,23.727305386429183
egfgesamt.ras__rin1=545.6293290190466,533.0507839887117,0.0010,0.0010
egfgesamt.ras_notpkbactiv__raf1=551.6309415330105,600.2308270887612,11.724080358503512,11.724080358503512
egfgesamt.ras_pi3kr__pi3kras=687.7140165433976,499.0408482348836,11.724080358503512,11.724080358503512
egfgesamt.rasgap=681.7124040294337,421.8573195616433,41.8717153878162,23.727305386429183
egfgesamt.rin1=431.87783554882554,520.9537126461279,41.8717153878162,23.727305386429183
egfgesamt.rin1_notrntre__rab5a=375.7697369042025,535.3296682376534,11.72408035850351,11.72408035850351
egfgesamt.rntre=357.9044716970254,426.0444911004219,41.8717153878162,23.727305386429183
egfgesamt.rsk2=302.0755178466101,862.906054979921,41.8717153878162,23.727305386429183
egfgesamt.rsk2__creb=324.14183124883095,886.6333603663502,0.0010,0.0010
egfgesamt.rsk2_erk12__rsk2erk12d=398.79918036749876,713.284458635852,11.72408035850351,11.72408035850351
egfgesamt.rsk2erk12d=432.99441460087814,669.765789120268,11.72408035850351,6.643645536485323
egfgesamt.shc=1041.1112944414938,436.51241994738405,41.8717153877924,23.727305386415694
egfgesamt.shc_csrcr__csrcshc=1324.861952361265,480.89643823350195,11.724080358496849,11.724080358496849
egfgesamt.shc_grb2r__grb2=989.8882292587735,433.441827460649,11.724080358496849,11.724080358496849
egfgesamt.ship2=971.3251021284748,564.2211518802089,41.8717153877924,23.727305386415694
egfgesamt.shp1=576.3352536367751,227.15384300832014,41.8717153878162,23.727305386429183
egfgesamt.shp2=812.9104455779096,486.0606164896208,41.8717153878162,23.727305386429183
egfgesamt.sos1=537.9528478646146,422.5551814847735,41.8717153878162,23.727305386429183
egfgesamt.sos1_eps8_e3b1=609.8326259470242,523.7451603386511,41.8717153878162,23.727305386429183
egfgesamt.sos1_notrasgap__ras=610.2513430759466,431.34824169125505,11.724080358503512,11.724080358503512
egfgesamt.sos1eps8e3b1_vav2__raccdc24=619.323548076639,565.3377309322517,11.724080358503512,11.724080358503512
egfgesamt.sos1r=469.2135492070602,520.2574867094838,0.0010,0.0010
egfgesamt.sos1r_eps8r_pi3kras__sos1eps8e3b1=720.5135269305166,523.4660155444402,11.724080358503512,11.724080358503512
egfgesamt.sos1r_grb2_notrsk2_noterk12__sos1=524.4143265309331,394.36155976535497,11.724080358503512,11.724080358503512
egfgesamt.stat1=1271.4057290744568,957.8152765256365,41.8717153877924,23.727305386415694
egfgesamt.stat3=1334.2133021561738,956.419552679376,41.8717153877924,23.727305386415694
egfgesamt.tgfa=759.8729394200151,101.53869684488583,41.8717153878162,23.727305386429183
egfgesamt.vav2=616.1133832551959,472.103378027017,41.8717153878162,23.727305386429183
egfgesamt=117.8399701402422,5.233751452918819,1364.3200597195225,1120.766248547086
